PCA_1,class
-4241.686506801938,statue_of_liberty
-5877.076345385485,statue_of_liberty
-1032.4260905779602,statue_of_liberty
-2287.403026484173,statue_of_liberty
-5735.868954712751,statue_of_liberty
-3193.1972879995437,statue_of_liberty
-4167.006813993362,statue_of_liberty
1780.639147657087,statue_of_liberty
-987.2695407098563,statue_of_liberty
-824.5567086663441,statue_of_liberty
-5688.6875987861795,statue_of_liberty
-2054.3832716417373,statue_of_liberty
-3949.427545781205,statue_of_liberty
-7472.26522368432,statue_of_liberty
-6164.314988672958,statue_of_liberty
4411.988871636303,statue_of_liberty
-1917.9198034021802,statue_of_liberty
-2796.4220307861033,statue_of_liberty
-4791.317512464535,statue_of_liberty
-2337.837359072627,statue_of_liberty
-1902.0947545055205,statue_of_liberty
-5725.07789076882,statue_of_liberty
-3228.23119112981,statue_of_liberty
1718.701218636973,statue_of_liberty
-4075.6042811399334,statue_of_liberty
-6336.679592720246,statue_of_liberty
-3183.955586606882,statue_of_liberty
1038.4655292899251,statue_of_liberty
833.9434753987143,statue_of_liberty
-4072.9923037161047,statue_of_liberty
-2399.858669989585,statue_of_liberty
-2456.3085202086804,statue_of_liberty
-5010.924373460921,statue_of_liberty
-1122.9311068726183,statue_of_liberty
-2656.606514209013,statue_of_liberty
1733.092313119706,statue_of_liberty
-1865.08491250091,statue_of_liberty
4252.092000976228,statue_of_liberty
1103.544194749712,statue_of_liberty
-1930.737238904091,statue_of_liberty
-840.5936231839114,statue_of_liberty
-1552.996649556907,statue_of_liberty
3876.2444265380154,statue_of_liberty
-1487.8078914202088,statue_of_liberty
-6147.646864331009,statue_of_liberty
-3261.984899586463,statue_of_liberty
-67.80645661277413,statue_of_liberty
2436.406126042816,statue_of_liberty
-3604.793211951408,statue_of_liberty
-1336.9352466292157,statue_of_liberty
-2965.0152621795187,statue_of_liberty
-5096.676518434027,statue_of_liberty
-5041.448813967843,statue_of_liberty
-3213.7356597682638,statue_of_liberty
-3688.387653575848,statue_of_liberty
-6287.824920062416,statue_of_liberty
-5092.0515966716575,statue_of_liberty
3905.358197972123,statue_of_liberty
-1104.2511966683296,statue_of_liberty
-3213.1858730826634,statue_of_liberty
2615.28457567629,statue_of_liberty
-2261.648728558369,statue_of_liberty
-3385.444504678824,statue_of_liberty
-912.6155529164507,statue_of_liberty
2249.970693593951,statue_of_liberty
-2197.9563575572483,statue_of_liberty
-4002.375235103606,statue_of_liberty
-2372.2514921980337,statue_of_liberty
-2240.631603304053,statue_of_liberty
-1248.3996544856627,statue_of_liberty
-3025.745121915892,statue_of_liberty
1765.2145440314698,statue_of_liberty
366.52662382546896,statue_of_liberty
-2462.836726793439,statue_of_liberty
-2888.3960986175407,statue_of_liberty
-2306.9248022419624,statue_of_liberty
-5345.558798789758,statue_of_liberty
-3784.3817214871124,statue_of_liberty
-2562.5452440230765,statue_of_liberty
-2719.742346162,statue_of_liberty
-3871.8164854421893,statue_of_liberty
-4379.970405373901,statue_of_liberty
-686.8402409039345,statue_of_liberty
-1055.1924508713919,statue_of_liberty
-2302.35970874909,statue_of_liberty
-2221.9418330669605,statue_of_liberty
-667.3317214216677,statue_of_liberty
-2025.8007170546625,statue_of_liberty
-3707.3858153284864,statue_of_liberty
-3818.428197763213,statue_of_liberty
-4314.54579743688,statue_of_liberty
-3929.7343133653976,statue_of_liberty
-2111.124558634094,statue_of_liberty
2560.7904869300773,statue_of_liberty
-596.8478303560687,statue_of_liberty
-2501.6924692655393,statue_of_liberty
118.88017202252195,statue_of_liberty
1593.9259161273194,statue_of_liberty
-3130.201462388749,statue_of_liberty
-1076.7483942146073,statue_of_liberty
477.2740635173477,eiffel_tower
2482.3832335497073,eiffel_tower
-4689.365456157004,eiffel_tower
1630.6477041074459,eiffel_tower
7039.42128021804,eiffel_tower
-1320.3292742068952,eiffel_tower
7420.681049602678,eiffel_tower
2004.5476609501702,eiffel_tower
8260.869230289332,eiffel_tower
6093.119503139817,eiffel_tower
5072.950895637844,eiffel_tower
536.7562173828655,eiffel_tower
-4301.449911251091,eiffel_tower
-3767.3841556095927,eiffel_tower
-1029.3641756520965,eiffel_tower
2525.5284846400436,eiffel_tower
3143.1190678330395,eiffel_tower
2252.7193447855707,eiffel_tower
-4785.13105917803,eiffel_tower
-999.1576895321523,eiffel_tower
1962.2294711095828,eiffel_tower
-4682.435828029669,eiffel_tower
1521.3139938255945,eiffel_tower
-993.4917473014902,eiffel_tower
-1912.4340926578025,eiffel_tower
297.44409344747237,eiffel_tower
-799.2343534678521,eiffel_tower
2052.2411556549623,eiffel_tower
3024.5894090237352,eiffel_tower
2178.077318854651,eiffel_tower
-1957.9786089292647,eiffel_tower
4771.077309796129,eiffel_tower
-1439.7925279462643,eiffel_tower
-6477.564289527993,eiffel_tower
7394.309741529557,eiffel_tower
1777.979797980087,eiffel_tower
2169.1954816739553,eiffel_tower
-3603.2415012835554,eiffel_tower
-5867.027392177513,eiffel_tower
-1952.318834644013,eiffel_tower
969.677607364586,eiffel_tower
2638.882391273891,eiffel_tower
1241.7332114934588,eiffel_tower
1520.894683546213,eiffel_tower
-1708.1066717933463,eiffel_tower
-4062.9454809738368,eiffel_tower
3493.473640668114,eiffel_tower
-2041.4273190375961,eiffel_tower
794.2564274459246,eiffel_tower
-4342.172981726451,eiffel_tower
635.5822926094215,eiffel_tower
-1133.4870580065244,eiffel_tower
4843.403189964926,eiffel_tower
-3919.1852804349396,eiffel_tower
5028.691139367412,eiffel_tower
-664.9278659568936,eiffel_tower
-1076.8619152449692,eiffel_tower
4999.456982378318,eiffel_tower
-5095.675704627268,eiffel_tower
24.662442473433657,eiffel_tower
1848.4338708744172,eiffel_tower
1970.578892375278,eiffel_tower
-1551.5185161680165,eiffel_tower
2691.2464586604538,eiffel_tower
-2047.8721617845313,eiffel_tower
-5863.810335377789,eiffel_tower
-4520.648610198849,eiffel_tower
-88.44941937075873,eiffel_tower
-5802.147089114785,eiffel_tower
-5370.736435237632,eiffel_tower
6155.342650590485,eiffel_tower
-2948.5564711285715,eiffel_tower
5021.621322910224,eiffel_tower
4440.616809826791,eiffel_tower
4601.160150106977,eiffel_tower
5142.039215357862,eiffel_tower
3108.806314514547,eiffel_tower
-4534.7601650551915,eiffel_tower
6443.325623798436,eiffel_tower
489.9638176512244,eiffel_tower
-3485.1522130350486,eiffel_tower
-101.61474863855528,eiffel_tower
-818.3196576585278,eiffel_tower
-3237.112018786943,eiffel_tower
1174.5408836172692,eiffel_tower
-1762.6827076278041,eiffel_tower
-348.36525492895726,eiffel_tower
-939.3226437729636,eiffel_tower
-816.6268777364285,eiffel_tower
-1134.3686960682944,eiffel_tower
-2028.0101523802896,eiffel_tower
-3422.7010023259536,eiffel_tower
-3422.6636660830436,eiffel_tower
1546.5675143406324,eiffel_tower
3863.3556397785824,eiffel_tower
5796.975625317861,eiffel_tower
238.68591815179843,eiffel_tower
-4611.954287674142,eiffel_tower
-2307.610467438768,eiffel_tower
4711.7843916587635,eiffel_tower
-1104.39475999151,stonehenge
-4485.433867402884,stonehenge
723.5803042339385,stonehenge
-4882.706995821871,stonehenge
164.52005274013118,stonehenge
2415.9995269342826,stonehenge
765.3628115927395,stonehenge
1006.8003528366198,stonehenge
-2246.594527132158,stonehenge
-843.4419932432565,stonehenge
-469.0328524614233,stonehenge
3450.3348922920586,stonehenge
730.9224364245283,stonehenge
-3168.6147923866247,stonehenge
-1276.669509899627,stonehenge
1013.0759982988957,stonehenge
-3144.0565809589716,stonehenge
-5077.181800794493,stonehenge
113.83295348177671,stonehenge
-888.2907170692033,stonehenge
408.35078041697216,stonehenge
-147.7240330651157,stonehenge
4491.309787214278,stonehenge
175.6525367599288,stonehenge
4477.5561433373305,stonehenge
-4435.054028114075,stonehenge
-2047.6880622411963,stonehenge
-463.5916566189089,stonehenge
-1617.8404951595885,stonehenge
-730.2058988990902,stonehenge
-1836.457130611664,stonehenge
2286.50124299079,stonehenge
-1533.5047744099238,stonehenge
-1798.1851203725237,stonehenge
-1395.1645905173073,stonehenge
-2575.1257502380295,stonehenge
-6799.055617433375,stonehenge
-1648.3437868358906,stonehenge
-6807.299387867448,stonehenge
-3524.359381130578,stonehenge
-3667.6064493615695,stonehenge
813.7897067986169,stonehenge
-425.31546894802705,stonehenge
4295.298808784252,stonehenge
-2826.596795243351,stonehenge
4452.039836243323,stonehenge
-1464.4933376465924,stonehenge
-4205.2331688444465,stonehenge
-1279.4577255442691,stonehenge
765.5919855325728,stonehenge
4449.766693967861,stonehenge
-2549.1200743860554,stonehenge
450.776904830901,stonehenge
-1900.9870738098734,stonehenge
2669.217894701872,stonehenge
-2489.2640724550156,stonehenge
2268.8120654467575,stonehenge
-547.4230553813159,stonehenge
1121.1083860183035,stonehenge
-1063.1950431325886,stonehenge
1302.9262402054455,stonehenge
-381.58792259169513,stonehenge
-562.6745164681352,stonehenge
1996.277394230995,stonehenge
-568.4958742005529,stonehenge
205.43580471234782,stonehenge
-1803.451797497547,stonehenge
-2792.5850148081763,stonehenge
-3205.518944276335,stonehenge
456.1692148429638,stonehenge
-1368.517856844387,stonehenge
4750.288299444036,stonehenge
4478.625715516785,stonehenge
3084.0860174811814,stonehenge
-4772.206999512766,stonehenge
-1728.9969545261838,stonehenge
1703.273506049888,stonehenge
4115.259933570779,stonehenge
4405.281670636407,stonehenge
2295.67988881982,stonehenge
-411.90782423485416,stonehenge
-4184.674043441708,stonehenge
1831.3405546823587,stonehenge
4438.944915754518,stonehenge
3518.2319228803162,stonehenge
673.7789668963915,stonehenge
-2221.6812662272823,stonehenge
-927.2244679179394,stonehenge
2537.250900519549,stonehenge
3689.962168064857,stonehenge
-987.9558283494416,stonehenge
1545.7239704000558,stonehenge
2326.1696665773206,stonehenge
704.8654966389195,stonehenge
1268.7585913994108,stonehenge
-2772.526944319796,stonehenge
-4322.337517625382,stonehenge
2329.3955150815736,stonehenge
-4374.6415622820805,stonehenge
3410.1606331510693,stonehenge
6083.1669053221785,chichen_itza
-1752.2963287308585,chichen_itza
-674.861978775747,chichen_itza
6575.366272432916,chichen_itza
2192.2322869562786,chichen_itza
4960.566900478224,chichen_itza
-431.4777775710536,chichen_itza
2617.8227371278454,chichen_itza
1876.960141714134,chichen_itza
4563.808011561386,chichen_itza
5956.153603581307,chichen_itza
-1468.4731154543142,chichen_itza
591.0876149033184,chichen_itza
2229.1256924555264,chichen_itza
1158.0111220481385,chichen_itza
805.1958028120798,chichen_itza
2892.1756934980576,chichen_itza
-1794.8354672123587,chichen_itza
7415.955523311729,chichen_itza
4379.879013641305,chichen_itza
-1108.62094697884,chichen_itza
-339.4346550913233,chichen_itza
-737.2800117144188,chichen_itza
1920.781939834077,chichen_itza
8964.286943851246,chichen_itza
3251.570478003957,chichen_itza
3755.6997756404335,chichen_itza
2243.714592181862,chichen_itza
1902.1924145686435,chichen_itza
3432.236809791554,chichen_itza
868.4784173679591,chichen_itza
1480.9711763147452,chichen_itza
4135.031511688066,chichen_itza
893.95157683458,chichen_itza
3524.3266387010763,chichen_itza
-645.7323726036029,chichen_itza
2436.2232880075962,chichen_itza
2093.1075076427724,chichen_itza
2977.3379466518372,chichen_itza
8327.671539772506,chichen_itza
3939.8936378969092,chichen_itza
345.53706955310736,chichen_itza
5758.409679024503,chichen_itza
5022.4166104723945,chichen_itza
3130.4137618072245,chichen_itza
7003.683873879204,chichen_itza
-371.81067511391575,chichen_itza
5014.600639580184,chichen_itza
3330.9425963957065,chichen_itza
4257.955447008043,chichen_itza
-3597.8072370244736,chichen_itza
143.26565677503368,chichen_itza
894.4518871391238,chichen_itza
2386.6188580195276,chichen_itza
2229.392989193798,chichen_itza
3796.434361657827,chichen_itza
1888.325645169215,chichen_itza
1641.477650491549,chichen_itza
2587.5551021294823,chichen_itza
4796.483307182008,chichen_itza
1311.7765962766816,chichen_itza
3685.7056684110166,chichen_itza
-338.1818741592997,chichen_itza
416.0537743114519,chichen_itza
246.21722468259668,chichen_itza
-431.856644170507,chichen_itza
-1537.9772272734244,chichen_itza
1778.870672338603,chichen_itza
2353.1593640302135,chichen_itza
-556.4980996472741,chichen_itza
2757.6726799171,chichen_itza
149.0860243885345,chichen_itza
4630.485877049053,chichen_itza
1005.0907455231654,chichen_itza
5207.495052003841,chichen_itza
-1104.6859914860497,chichen_itza
2752.7510992803172,chichen_itza
2351.1989267945237,chichen_itza
643.2192947155318,chichen_itza
3084.556924574924,chichen_itza
5675.548802551389,chichen_itza
1235.9731731748498,chichen_itza
3508.862945369995,chichen_itza
-1490.2001509180218,chichen_itza
974.752158829956,chichen_itza
2487.6574629258457,chichen_itza
2165.210777318046,chichen_itza
-194.71316525097063,chichen_itza
5937.730877842986,chichen_itza
760.6698075416216,chichen_itza
1614.018790118601,chichen_itza
2265.0164930680157,chichen_itza
-1865.3817396327813,chichen_itza
-711.5434978186577,chichen_itza
7567.838103084577,chichen_itza
-783.8113806459687,chichen_itza
-1882.270073006006,chichen_itza
2855.8685930500587,chichen_itza
-564.3372175039722,chichen_itza
1969.1616042199994,chichen_itza
