PCA_1,PCA_2,class
-4241.68650680194,117.4303752487051,statue_of_liberty
-5877.076345385487,17.00123084362008,statue_of_liberty
-1032.426090577962,348.61536025057694,statue_of_liberty
-2287.403026484175,-134.48179790853766,statue_of_liberty
-5735.868954712752,-12.064313015896829,statue_of_liberty
-3193.1972879995456,-0.0004650046770109384,statue_of_liberty
-4167.006813993364,-139.5303208130373,statue_of_liberty
1780.6391476570852,-43.81145126113879,statue_of_liberty
-987.2695407098581,70.71233069993076,statue_of_liberty
-824.5567086663459,94.0666753778321,statue_of_liberty
-5688.687598786181,-60.707800490955336,statue_of_liberty
-2054.383271641739,373.0459433219994,statue_of_liberty
-3949.427545781207,-64.3755207178195,statue_of_liberty
-7472.265223684321,-71.00485565897108,statue_of_liberty
-6164.31498867296,-72.69901027138805,statue_of_liberty
4411.988871636301,182.24766207194418,statue_of_liberty
-1917.919803402182,-20.807835303181484,statue_of_liberty
-2796.422030786105,520.342508430044,statue_of_liberty
-4791.317512464537,-96.24090679845486,statue_of_liberty
-2337.8373590726287,-29.599697136755438,statue_of_liberty
-1902.0947545055224,-13.132353801478544,statue_of_liberty
-5725.077890768822,-124.67575766930933,statue_of_liberty
-3228.231191129812,166.88645978453098,statue_of_liberty
1718.7012186369711,-126.5559106969171,statue_of_liberty
-4075.604281139935,95.7063244541169,statue_of_liberty
-6336.6795927202475,-105.29350262408052,statue_of_liberty
-3183.955586606884,69.12597646690429,statue_of_liberty
1038.4655292899233,-234.412469154396,statue_of_liberty
833.9434753987125,-60.86017849177677,statue_of_liberty
-4072.9923037161066,-41.969729030842906,statue_of_liberty
-2399.858669989587,-134.37565324700364,statue_of_liberty
-2456.3085202086822,-85.19568838664692,statue_of_liberty
-5010.924373460923,-137.60720073321414,statue_of_liberty
-1122.9311068726201,34.702721147879004,statue_of_liberty
-2656.6065142090147,-20.183985798852902,statue_of_liberty
1733.0923131197042,-65.75083077613446,statue_of_liberty
-1865.0849125009117,64.08765325608525,statue_of_liberty
4252.092000976226,-117.19747213703644,statue_of_liberty
1103.5441947497102,651.9756694993984,statue_of_liberty
-1930.737238904093,145.2828982170785,statue_of_liberty
-840.5936231839132,30.911235403357765,statue_of_liberty
-1552.9966495569088,417.56226755675596,statue_of_liberty
3876.2444265380136,2.4642501625488364,statue_of_liberty
-1487.8078914202106,-167.83351344890067,statue_of_liberty
-6147.646864331011,0.5224558103618762,statue_of_liberty
-3261.984899586465,-118.68821197542033,statue_of_liberty
-67.80645661277595,51.81357828712203,statue_of_liberty
2436.4061260428143,-42.893380884235505,statue_of_liberty
-3604.79321195141,-146.63978806134173,statue_of_liberty
-1336.9352466292175,77.59678994572675,statue_of_liberty
-2965.0152621795205,-57.59319451262146,statue_of_liberty
-5096.676518434028,-91.20224614779926,statue_of_liberty
-5041.448813967845,-90.31716981221103,statue_of_liberty
-3213.7356597682656,-94.04488407489268,statue_of_liberty
-3688.38765357585,-101.42595481490605,statue_of_liberty
-6287.824920062418,43.511690444848895,statue_of_liberty
-5092.051596671659,61.73252509097472,statue_of_liberty
3905.358197972121,546.530303042056,statue_of_liberty
-1104.2511966683314,-181.91978789432284,statue_of_liberty
-3213.1858730826652,-96.5613872242229,statue_of_liberty
2615.284575676288,-97.21676966117394,statue_of_liberty
-2261.6487285583707,-162.94229689011675,statue_of_liberty
-3385.444504678826,-80.04817575810313,statue_of_liberty
-912.6155529164525,97.53658895605525,statue_of_liberty
2249.9706935939494,321.79443125431317,statue_of_liberty
-2197.95635755725,-187.4111773326629,statue_of_liberty
-4002.375235103608,-70.42689176029431,statue_of_liberty
-2372.2514921980355,-64.53814265357086,statue_of_liberty
-2240.631603304055,-70.59869470252957,statue_of_liberty
-1248.3996544856645,-50.73277026335723,statue_of_liberty
-3025.745121915894,167.32821173200128,statue_of_liberty
1765.214544031468,-144.77060127408365,statue_of_liberty
366.52662382546714,-269.0195414289343,statue_of_liberty
-2462.836726793441,-111.16833033132488,statue_of_liberty
-2888.3960986175425,-120.08175103938031,statue_of_liberty
-2306.9248022419642,48.036658418058494,statue_of_liberty
-5345.55879878976,-22.05376551290106,statue_of_liberty
-3784.381721487114,42.05782209330789,statue_of_liberty
-2562.5452440230783,121.53795641891557,statue_of_liberty
-2719.742346162002,-87.18310873843073,statue_of_liberty
-3871.816485442191,-12.34380403805578,statue_of_liberty
-4379.970405373902,142.7426475410145,statue_of_liberty
-686.8402409039363,-27.722832958163565,statue_of_liberty
-1055.1924508713937,127.23902502270823,statue_of_liberty
-2302.3597087490916,-71.49604093363114,statue_of_liberty
-2221.9418330669623,-120.05512444993198,statue_of_liberty
-667.3317214216695,14.354790420986447,statue_of_liberty
-2025.8007170546643,-105.50516358788467,statue_of_liberty
-3707.385815328488,22.254009076567044,statue_of_liberty
-3818.428197763215,-4.704271756074306,statue_of_liberty
-4314.545797436882,148.72409559549828,statue_of_liberty
-3929.7343133653994,-101.33544527796418,statue_of_liberty
-2111.1245586340956,297.73998232042254,statue_of_liberty
2560.7904869300755,-133.4765752793842,statue_of_liberty
-596.8478303560705,17.64653829145672,statue_of_liberty
-2501.692469265541,68.9878304072779,statue_of_liberty
118.88017202252013,-157.34526733426134,statue_of_liberty
1593.9259161273176,-229.91189567377106,statue_of_liberty
-3130.2014623887508,170.1719951046844,statue_of_liberty
-1076.748394214609,221.29093496067273,statue_of_liberty
477.2740635173459,-44.601242220182684,eiffel_tower
2482.3832335497054,-137.7457258989509,eiffel_tower
-4689.365456157006,16.25216000339701,eiffel_tower
1630.647704107444,38.70611124096284,eiffel_tower
7039.421280218038,1525.7010813773882,eiffel_tower
-1320.329274206897,-144.1183444827921,eiffel_tower
7420.6810496026765,328.0175148626963,eiffel_tower
2004.5476609501684,-100.98406685605275,eiffel_tower
8260.869230289329,-93.48217675195755,eiffel_tower
6093.119503139816,-53.73562755897063,eiffel_tower
5072.950895637842,280.42992107397777,eiffel_tower
536.7562173828637,104.90382352292329,eiffel_tower
-4301.449911251093,87.46205651187074,eiffel_tower
-3767.3841556095945,122.82420306592783,eiffel_tower
-1029.3641756520983,148.2374756402189,eiffel_tower
2525.528484640042,716.7679523758078,eiffel_tower
3143.1190678330377,129.86692834045104,eiffel_tower
2252.719344785569,-76.35895321634013,eiffel_tower
-4785.131059178032,-26.39877655123206,eiffel_tower
-999.1576895321541,-72.18877402824701,eiffel_tower
1962.229471109581,-52.99764552195201,eiffel_tower
-4682.435828029671,-123.61462153841616,eiffel_tower
1521.3139938255927,125.88953140021437,eiffel_tower
-993.4917473014921,25.17637511912463,eiffel_tower
-1912.4340926578043,-52.31724044572028,eiffel_tower
297.44409344747055,216.04886934426563,eiffel_tower
-799.2343534678539,-17.11043850511193,eiffel_tower
2052.2411556549605,-217.513506534656,eiffel_tower
3024.5894090237334,87.8621263884609,eiffel_tower
2178.077318854649,745.4973836767837,eiffel_tower
-1957.9786089292666,-32.82328464275402,eiffel_tower
4771.077309796127,-92.07760700263495,eiffel_tower
-1439.792527946266,1213.5335108217641,eiffel_tower
-6477.564289527995,18.02542851550902,eiffel_tower
7394.309741529555,211.2298755891873,eiffel_tower
1777.979797980085,-278.3508698746963,eiffel_tower
2169.1954816739535,167.8428778552669,eiffel_tower
-3603.241501283557,168.89561964444727,eiffel_tower
-5867.027392177515,-81.70391069187848,eiffel_tower
-1952.3188346440147,56.048041019585156,eiffel_tower
969.6776073645842,31.819092310993014,eiffel_tower
2638.882391273889,-118.72232579923079,eiffel_tower
1241.733211493457,151.47233712321284,eiffel_tower
1520.8946835462111,277.5358247356569,eiffel_tower
-1708.1066717933481,-152.41159104955278,eiffel_tower
-4062.9454809738386,-16.436389340971772,eiffel_tower
3493.4736406681122,-160.11099089082308,eiffel_tower
-2041.427319037598,-97.915504804609,eiffel_tower
794.2564274459228,350.96017307909005,eiffel_tower
-4342.172981726453,-62.82843371649598,eiffel_tower
635.5822926094197,671.6476316551219,eiffel_tower
-1133.4870580065262,603.275074098046,eiffel_tower
4843.403189964924,429.86886871739364,eiffel_tower
-3919.1852804349414,374.8001382146713,eiffel_tower
5028.69113936741,248.07497705271393,eiffel_tower
-664.9278659568954,39.848144409474855,eiffel_tower
-1076.861915244971,199.07172933194553,eiffel_tower
4999.456982378316,-139.13074634404552,eiffel_tower
-5095.67570462727,13.667214705799012,eiffel_tower
24.662442473431838,39.96132989623051,eiffel_tower
1848.4338708744153,102.02675994224842,eiffel_tower
1970.5788923752762,-0.1735124912641055,eiffel_tower
-1551.5185161680183,-205.55574008213893,eiffel_tower
2691.246458660452,680.4964545779824,eiffel_tower
-2047.872161784533,15.243097560352325,eiffel_tower
-5863.810335377791,-80.96239305075659,eiffel_tower
-4520.648610198851,-8.986834829622651,eiffel_tower
-88.44941937076055,7.0874781438274255,eiffel_tower
-5802.1470891147865,2627.490460027124,eiffel_tower
-5370.7364352376335,-32.54588193103238,eiffel_tower
6155.342650590484,167.5746822474928,eiffel_tower
-2948.5564711285733,-12.982719380024207,eiffel_tower
5021.621322910222,434.4738059739342,eiffel_tower
4440.616809826789,-38.23087506231381,eiffel_tower
4601.160150106975,1117.4167263497536,eiffel_tower
5142.0392153578605,8.527146863613936,eiffel_tower
3108.806314514545,176.54377435315095,eiffel_tower
-4534.760165055193,443.9168556892281,eiffel_tower
6443.325623798434,524.3351728432182,eiffel_tower
489.9638176512226,113.193448180871,eiffel_tower
-3485.1522130350504,-29.76722534302955,eiffel_tower
-101.6147486385571,-161.36094169937888,eiffel_tower
-818.3196576585296,285.249159902693,eiffel_tower
-3237.1120187869446,219.8847112852106,eiffel_tower
1174.5408836172674,530.0350427528388,eiffel_tower
-1762.682707627806,12.35909082622699,eiffel_tower
-348.3652549289591,236.90523990539364,eiffel_tower
-939.3226437729654,81.13098525252036,eiffel_tower
-816.6268777364303,-62.37431201702647,eiffel_tower
-1134.3686960682962,374.45631967153724,eiffel_tower
-2028.0101523802914,-55.308029393056756,eiffel_tower
-3422.7010023259554,548.8743145882027,eiffel_tower
-3422.6636660830454,30.009765022278003,eiffel_tower
1546.5675143406306,-110.44699705891841,eiffel_tower
3863.3556397785806,168.2438374652443,eiffel_tower
5796.975625317859,-41.9338339380217,eiffel_tower
238.6859181517966,220.77140166229012,eiffel_tower
-4611.954287674143,290.63398529566825,eiffel_tower
-2307.61046743877,220.43411280611932,eiffel_tower
4711.784391658762,625.6769080562243,eiffel_tower
-1104.3947599915118,-232.06308516553872,stonehenge
-4485.433867402886,-140.43497282110584,stonehenge
723.5803042339367,-98.65588258007249,stonehenge
-4882.706995821873,-105.81509428300456,stonehenge
164.52005274012936,-74.43366788646819,stonehenge
2415.9995269342808,-229.54011328446512,stonehenge
765.3628115927377,-150.42732937497485,stonehenge
1006.800352836618,-240.7789316281576,stonehenge
-2246.59452713216,-194.74853696419126,stonehenge
-843.4419932432584,-151.06036864356517,stonehenge
-469.03285246142514,-216.4481052723037,stonehenge
3450.334892292057,294.05170125651443,stonehenge
730.9224364245265,-112.69466054295742,stonehenge
-3168.6147923866265,-51.12692281931232,stonehenge
-1276.6695098996288,-145.6469718841641,stonehenge
1013.0759982988939,-70.40278558487225,stonehenge
-3144.0565809589734,-111.3255688131675,stonehenge
-5077.181800794495,28.035554513418788,stonehenge
113.8329534817749,-57.15712737777922,stonehenge
-888.2907170692051,-33.936857633463305,stonehenge
408.35078041697034,-230.71007894295607,stonehenge
-147.7240330651175,-61.335376689414176,stonehenge
4491.309787214276,-370.0762023809052,stonehenge
175.652536759927,-191.3713227651287,stonehenge
4477.556143337329,-105.74456898684574,stonehenge
-4435.054028114077,-14.529193831932702,stonehenge
-2047.6880622411982,-30.644641731431093,stonehenge
-463.59165661891075,-174.67766607111747,stonehenge
-1617.8404951595903,-54.22053917937296,stonehenge
-730.2058988990921,-85.13736217972249,stonehenge
-1836.457130611666,123.18373914968373,stonehenge
2286.5012429907883,-145.53456580305982,stonehenge
-1533.5047744099256,64.91879237232908,stonehenge
-1798.1851203725255,-118.54095991579058,stonehenge
-1395.164590517309,48.69813394849143,stonehenge
-2575.1257502380313,-162.9861669615388,stonehenge
-6799.055617433377,150.9692149050713,stonehenge
-1648.3437868358924,-37.87245026791187,stonehenge
-6807.29938786745,-6.594520088079932,stonehenge
-3524.35938113058,-90.86733893803653,stonehenge
-3667.6064493615713,14.956403545448381,stonehenge
813.789706798615,-99.06506561828371,stonehenge
-425.31546894802887,123.54534386689144,stonehenge
4295.2988087842505,121.30083593161228,stonehenge
-2826.596795243353,-106.02604690212922,stonehenge
4452.039836243322,-245.99855302714104,stonehenge
-1464.4933376465942,-86.54973324215948,stonehenge
-4205.233168844448,14.96644157603562,stonehenge
-1279.457725544271,-130.90523521776797,stonehenge
765.591985532571,-226.96726168837728,stonehenge
4449.766693967859,-311.84506943645374,stonehenge
-2549.1200743860572,-43.16334399985625,stonehenge
450.7769048308992,-225.41646620128006,stonehenge
-1900.9870738098753,-177.76384248621204,stonehenge
2669.21789470187,726.5060304594817,stonehenge
-2489.2640724550174,-13.242086108301606,stonehenge
2268.8120654467557,-94.89497204092365,stonehenge
-547.4230553813177,-156.91565479665803,stonehenge
1121.1083860183016,-166.83496092754373,stonehenge
-1063.1950431325904,-274.90662580892445,stonehenge
1302.9262402054437,-231.95623893188858,stonehenge
-381.58792259169695,-182.0328860710332,stonehenge
-562.674516468137,-140.28770423013003,stonehenge
1996.2773942309932,-180.98764095729894,stonehenge
-568.4958742005547,-236.16315736821815,stonehenge
205.435804712346,-155.79843575811014,stonehenge
-1803.4517974975488,-114.25718117746722,stonehenge
-2792.585014808178,-189.1337049022648,stonehenge
-3205.5189442763367,-87.95185788991199,stonehenge
456.169214842962,-122.18086189756826,stonehenge
-1368.517856844389,121.3178622420439,stonehenge
4750.288299444034,-349.37402560846203,stonehenge
4478.625715516783,-208.5129700780239,stonehenge
3084.0860174811796,-326.77245615701383,stonehenge
-4772.206999512768,-86.23589661297834,stonehenge
-1728.9969545261856,-105.286882863999,stonehenge
1703.2735060498862,308.5136706120634,stonehenge
4115.259933570777,-168.2913602445646,stonehenge
4405.281670636406,-194.02268100338793,stonehenge
2295.679888819818,-180.18499085262886,stonehenge
-411.907824234856,-188.00414633598456,stonehenge
-4184.67404344171,-33.629145717248996,stonehenge
1831.340554682357,-313.5163472114126,stonehenge
4438.944915754516,-267.49162971233477,stonehenge
3518.2319228803144,353.2824349313654,stonehenge
673.7789668963896,-34.96177434021542,stonehenge
-2221.681266227284,-196.05255180813128,stonehenge
-927.2244679179412,-49.172855480321005,stonehenge
2537.250900519547,-234.24113614777363,stonehenge
3689.962168064855,158.3577206719457,stonehenge
-987.9558283494434,275.28656077362086,stonehenge
1545.723970400054,-243.26159253080988,stonehenge
2326.169666577319,-72.95758103043312,stonehenge
704.8654966389176,-216.4365524826652,stonehenge
1268.758591399409,-175.4871596352918,stonehenge
-2772.5269443197976,-161.6878800960727,stonehenge
-4322.337517625384,-132.04571770239704,stonehenge
2329.395515081572,-162.16969883152956,stonehenge
-4374.641562282082,-137.6104403370502,stonehenge
3410.1606331510675,113.12183072665792,stonehenge
6083.166905322177,-116.50247813499405,chichen_itza
-1752.2963287308603,49.4119108822556,chichen_itza
-674.8619787757489,-183.1485087357592,chichen_itza
6575.366272432914,-212.34653384425533,chichen_itza
2192.2322869562768,58.037519957098,chichen_itza
4960.566900478222,-212.4960644029839,chichen_itza
-431.4777775710554,-181.63435783530957,chichen_itza
2617.8227371278435,233.32118768815465,chichen_itza
1876.960141714132,-93.4567233870549,chichen_itza
4563.808011561384,-199.1896852856442,chichen_itza
5956.153603581305,3.7809623380370994,chichen_itza
-1468.473115454316,-73.63769042203481,chichen_itza
591.0876149033165,-42.27204447085797,chichen_itza
2229.1256924555246,-110.98093642777357,chichen_itza
1158.0111220481367,-162.58988835368388,chichen_itza
805.195802812078,-135.0948578363599,chichen_itza
2892.175693498056,-229.23464195970905,chichen_itza
-1794.8354672123605,44.29974237699244,chichen_itza
7415.955523311727,-430.37511726967296,chichen_itza
4379.879013641304,-52.108657408783515,chichen_itza
-1108.6209469788419,34.53945815411272,chichen_itza
-339.4346550913251,92.11696905302603,chichen_itza
-737.2800117144207,-96.06471129438182,chichen_itza
1920.7819398340753,16.607225571018205,chichen_itza
8964.286943851246,-26.09976862335762,chichen_itza
3251.570478003955,708.1851447064072,chichen_itza
3755.6997756404317,-217.97024898625176,chichen_itza
2243.71459218186,319.8940442196913,chichen_itza
1902.1924145686417,-127.85587940188707,chichen_itza
3432.2368097915523,-291.30237252195843,chichen_itza
868.4784173679573,-235.56320173760562,chichen_itza
1480.9711763147434,-127.38270203292214,chichen_itza
4135.031511688064,-13.050489044465863,chichen_itza
893.9515768345782,-101.03311263083205,chichen_itza
3524.3266387010744,-91.86619109800593,chichen_itza
-645.7323726036047,-196.32657085429187,chichen_itza
2436.2232880075944,-291.815840586862,chichen_itza
2093.1075076427705,-108.9851428274808,chichen_itza
2977.3379466518354,-127.06986324134905,chichen_itza
8327.671539772502,-338.3426931108023,chichen_itza
3939.8936378969074,-70.66276653572157,chichen_itza
345.53706955310554,45.0495494482,chichen_itza
5758.409679024501,-175.85968657158753,chichen_itza
5022.416610472393,16.07038045805075,chichen_itza
3130.4137618072227,-126.89685428959004,chichen_itza
7003.683873879202,178.90565083063038,chichen_itza
-371.81067511391757,-68.1073035162172,chichen_itza
5014.600639580182,-180.06816172797096,chichen_itza
3330.9425963957046,-222.44309218226073,chichen_itza
4257.955447008041,-220.989905383488,chichen_itza
-3597.8072370244754,-82.84752946729797,chichen_itza
143.26565677503186,-296.98383069138043,chichen_itza
894.4518871391219,-191.01448562219983,chichen_itza
2386.6188580195258,-345.8632213507234,chichen_itza
2229.392989193796,82.13029043861647,chichen_itza
3796.4343616578253,-70.43021690154627,chichen_itza
1888.3256451692132,-178.14168117539995,chichen_itza
1641.4776504915471,-33.87322223316688,chichen_itza
2587.5551021294805,-134.0595967958104,chichen_itza
4796.483307182006,436.9293104089304,chichen_itza
1311.7765962766798,-13.073016687851691,chichen_itza
3685.705668411015,608.6138444687891,chichen_itza
-338.1818741593015,-156.37683918145353,chichen_itza
416.05377431145007,-99.7192284425054,chichen_itza
246.21722468259486,-239.9841046174291,chichen_itza
-431.85664417050884,158.548538384445,chichen_itza
-1537.9772272734263,-181.33488891170734,chichen_itza
1778.8706723386013,-142.85030365547848,chichen_itza
2353.1593640302117,-192.76269892931515,chichen_itza
-556.4980996472759,-119.02665465493489,chichen_itza
2757.6726799170983,-262.8382142188991,chichen_itza
149.08602438853268,-71.59865222257875,chichen_itza
4630.485877049051,-63.19436494619927,chichen_itza
1005.0907455231636,-98.24871168818524,chichen_itza
5207.495052003839,14.811423530921786,chichen_itza
-1104.6859914860515,-102.9263653678365,chichen_itza
2752.7510992803154,-77.96369023721913,chichen_itza
2351.198926794522,-268.23271745225657,chichen_itza
643.2192947155299,-151.92703523400166,chichen_itza
3084.556924574922,-205.02454230075614,chichen_itza
5675.548802551387,110.66716806052136,chichen_itza
1235.973173174848,-145.83255240418737,chichen_itza
3508.862945369993,-355.6464371370972,chichen_itza
-1490.2001509180236,-164.2388070670388,chichen_itza
974.7521588299542,-141.17412951004812,chichen_itza
2487.657462925844,-47.30286524082919,chichen_itza
2165.210777318044,-156.00071787522,chichen_itza
-194.71316525097245,-153.31954928309602,chichen_itza
5937.730877842984,-188.6382970902766,chichen_itza
760.6698075416198,702.8976483554211,chichen_itza
1614.018790118599,-137.84323130268052,chichen_itza
2265.016493068014,401.06829896133695,chichen_itza
-1865.3817396327831,-253.6630602560491,chichen_itza
-711.5434978186595,-213.37594972080993,chichen_itza
7567.838103084575,137.71228336640772,chichen_itza
-783.8113806459705,11.683685803004238,chichen_itza
-1882.2700730060078,-203.31809607195248,chichen_itza
2855.868593050057,-264.8432228202613,chichen_itza
-564.337217503974,-161.8035511165112,chichen_itza
1969.1616042199976,-165.4612757228801,chichen_itza
