TSNE1,TSNE2,class
-34.61805,1.7715801,statue_of_liberty
-40.562523,2.5713565,statue_of_liberty
-8.191492,-4.532563,statue_of_liberty
-20.62391,0.3678345,statue_of_liberty
-40.242825,2.6721354,statue_of_liberty
-27.531843,1.3468217,statue_of_liberty
-34.053913,2.780513,statue_of_liberty
17.111023,0.6606558,statue_of_liberty
-7.181973,-3.118222,statue_of_liberty
-5.8637857,-3.329299,statue_of_liberty
-40.117424,2.9337902,statue_of_liberty
-18.725657,-2.471636,statue_of_liberty
-32.718674,1.9744467,statue_of_liberty
-42.331978,2.9195554,statue_of_liberty
-41.12751,3.2738574,statue_of_liberty
35.09995,1.3907129,statue_of_liberty
-16.96985,-0.9812339,statue_of_liberty
-25.485613,-0.55660444,statue_of_liberty
-37.362072,3.1732054,statue_of_liberty
-21.272552,-0.50986725,statue_of_liberty
-16.75524,-1.0637549,statue_of_liberty
-40.210957,3.3985536,statue_of_liberty
-27.78929,1.9553165,statue_of_liberty
16.850574,-0.49063095,statue_of_liberty
-33.64168,1.7435853,statue_of_liberty
-41.384365,3.3065867,statue_of_liberty
-27.470041,1.5580677,statue_of_liberty
11.098391,-1.6325814,statue_of_liberty
9.411864,-0.84706277,statue_of_liberty
-33.497562,2.3856153,statue_of_liberty
-21.397654,0.64113367,statue_of_liberty
-21.909372,0.29188484,statue_of_liberty
-38.167824,3.3376021,statue_of_liberty
-8.51801,-2.6386359,statue_of_liberty
-23.515905,0.39266872,statue_of_liberty
16.84948,0.31781933,statue_of_liberty
-16.593718,-1.5910481,statue_of_liberty
34.06695,2.2061734,statue_of_liberty
9.911926,1.7337029,statue_of_liberty
-17.34853,-1.9919865,statue_of_liberty
-5.7152267,-2.9788008,statue_of_liberty
-11.988885,-3.7563682,statue_of_liberty
32.145992,1.87547,statue_of_liberty
-12.465286,-1.0395862,statue_of_liberty
-41.031116,2.654237,statue_of_liberty
-28.27035,0.9357954,statue_of_liberty
2.3769197,-1.8527246,statue_of_liberty
23.52039,0.64197135,statue_of_liberty
-30.38411,1.174407,statue_of_liberty
-11.010367,-2.3982263,statue_of_liberty
-26.07256,0.90299076,statue_of_liberty
-38.57838,3.2937324,statue_of_liberty
-38.31854,3.219846,statue_of_liberty
-27.93563,0.8297172,statue_of_liberty
-30.996138,1.3339962,statue_of_liberty
-41.231148,2.514843,statue_of_liberty
-38.576103,2.5086708,statue_of_liberty
31.697418,0.5689686,statue_of_liberty
-8.973259,-1.3734624,statue_of_liberty
-27.912703,0.85676265,statue_of_liberty
24.833677,1.1384735,statue_of_liberty
-20.38005,0.38702348,statue_of_liberty
-28.878128,1.1233295,statue_of_liberty
-6.6108475,-3.3510985,statue_of_liberty
22.518246,-1.4391799,statue_of_liberty
-19.55027,0.41299272,statue_of_liberty
-33.028034,2.2537043,statue_of_liberty
-21.370584,-0.21500903,statue_of_liberty
-20.258595,-0.2519554,statue_of_liberty
-10.13247,-1.9299229,statue_of_liberty
-26.58466,1.5540718,statue_of_liberty
17.25248,-0.21980119,statue_of_liberty
5.679229,-2.4189212,statue_of_liberty
-21.927391,0.4978801,statue_of_liberty
-25.336836,0.92638946,statue_of_liberty
-20.959698,-0.7413126,statue_of_liberty
-39.325794,2.9330993,statue_of_liberty
-31.583578,1.9647065,statue_of_liberty
-23.051395,-0.33612648,statue_of_liberty
-23.992481,0.59623194,statue_of_liberty
-32.170425,1.9361979,statue_of_liberty
-35.521107,1.8555468,statue_of_liberty
-3.8397038,-2.6003246,statue_of_liberty
-7.8242745,-3.3952372,statue_of_liberty
-20.888668,-0.2133673,statue_of_liberty
-19.962568,-0.107334085,statue_of_liberty
-3.7388597,-2.3498108,statue_of_liberty
-17.726658,-0.0031606457,statue_of_liberty
-31.060453,1.868202,statue_of_liberty
-31.831934,1.688691,statue_of_liberty
-35.127254,1.731594,statue_of_liberty
-32.63118,1.6742635,statue_of_liberty
-18.92554,-2.3185384,statue_of_liberty
24.398685,1.3074467,statue_of_liberty
-3.0494876,-2.1251283,statue_of_liberty
-22.473337,-0.28561524,statue_of_liberty
3.793355,-2.1798167,statue_of_liberty
16.08404,-0.97696334,statue_of_liberty
-27.111382,1.8417876,statue_of_liberty
-8.103571,-3.9867876,statue_of_liberty
6.6202874,-1.2186137,eiffel_tower
23.889235,1.1790388,eiffel_tower
-36.915733,2.4987206,eiffel_tower
15.854101,0.70617026,eiffel_tower
41.61146,2.045473,eiffel_tower
-10.976988,-1.3187749,eiffel_tower
41.78191,2.7491841,eiffel_tower
19.185637,0.5717758,eiffel_tower
42.239147,3.3879797,eiffel_tower
40.09629,2.8899028,eiffel_tower
37.75663,1.7764552,eiffel_tower
6.5813107,-0.34182253,eiffel_tower
-34.972897,2.0229886,eiffel_tower
-31.394857,2.331147,eiffel_tower
-7.7966475,-3.3485823,eiffel_tower
23.881086,-2.2710314,eiffel_tower
28.636179,1.0885108,eiffel_tower
21.729523,0.6475329,eiffel_tower
-37.436787,2.484101,eiffel_tower
-7.3838787,-1.9897597,eiffel_tower
18.71325,0.54683083,eiffel_tower
-36.818417,3.093518,eiffel_tower
15.127834,0.66438746,eiffel_tower
-7.286768,-2.5653477,eiffel_tower
-16.901491,-0.7213622,eiffel_tower
5.2734666,-0.38087767,eiffel_tower
-5.131867,-2.311233,eiffel_tower
19.81461,0.106485665,eiffel_tower
27.946287,1.0370717,eiffel_tower
23.302551,-2.2982776,eiffel_tower
-17.30444,-0.75450754,eiffel_tower
36.4024,2.4494889,eiffel_tower
-10.136147,-5.069313,eiffel_tower
-41.54147,2.7894127,eiffel_tower
41.724648,2.8344834,eiffel_tower
17.42072,-0.9171689,eiffel_tower
21.83591,-0.89142114,eiffel_tower
-30.242437,2.2746441,eiffel_tower
-40.586773,3.3082201,eiffel_tower
-17.354229,-1.4264753,eiffel_tower
10.236726,-0.49158573,eiffel_tower
25.098124,1.038462,eiffel_tower
13.490835,0.4952664,eiffel_tower
14.823317,0.9598852,eiffel_tower
-14.623205,-0.767774,eiffel_tower
-33.462757,2.043601,eiffel_tower
29.960209,2.1114361,eiffel_tower
-18.10964,-0.23711878,eiffel_tower
9.173999,0.9750773,eiffel_tower
-35.106495,2.6214328,eiffel_tower
8.8841305,1.6041996,eiffel_tower
-9.179652,-4.843327,eiffel_tower
37.180542,1.1031425,eiffel_tower
-32.14711,3.0028377,eiffel_tower
37.54739,1.8278509,eiffel_tower
-3.9355807,-1.9947454,eiffel_tower
-8.233872,-3.6594298,eiffel_tower
37.149662,2.8635,eiffel_tower
-38.589787,2.7570033,eiffel_tower
2.9563432,-1.5669827,eiffel_tower
17.46282,1.1473029,eiffel_tower
18.700306,0.81706595,eiffel_tower
-13.151278,-0.9002935,eiffel_tower
24.119762,-2.3313997,eiffel_tower
-18.13918,-1.0122393,eiffel_tower
-40.579487,3.3097878,eiffel_tower
-36.158356,2.5500846,eiffel_tower
2.2100327,-1.6775329,eiffel_tower
-39.846947,1.005066,eiffel_tower
-39.380096,3.1468773,eiffel_tower
40.242004,2.5700793,eiffel_tower
-26.033749,0.97204304,eiffel_tower
37.635704,1.2658038,eiffel_tower
35.069805,1.9673132,eiffel_tower
36.75717,0.119425245,eiffel_tower
37.844254,2.4748154,eiffel_tower
28.463072,0.7566691,eiffel_tower
-36.431976,1.302634,eiffel_tower
40.779934,2.4089293,eiffel_tower
6.358717,-0.43984032,eiffel_tower
-29.513138,1.5068401,eiffel_tower
2.0773416,-2.3499804,eiffel_tower
-6.703825,-4.489992,eiffel_tower
-27.865335,2.1020818,eiffel_tower
10.094671,1.7038716,eiffel_tower
-15.773112,-1.9284855,eiffel_tower
-0.57377887,-1.1419754,eiffel_tower
-6.8297167,-3.1166627,eiffel_tower
-5.0853205,-2.6490858,eiffel_tower
-8.819297,-4.473515,eiffel_tower
-17.872185,-0.54282266,eiffel_tower
-28.657028,2.9462934,eiffel_tower
-29.016235,1.6238508,eiffel_tower
15.584489,-0.24551545,eiffel_tower
31.98434,1.4221399,eiffel_tower
39.435455,2.7789035,eiffel_tower
4.929215,-0.36433387,eiffel_tower
-36.63574,1.7046553,eiffel_tower
-20.345024,-1.7866082,eiffel_tower
36.922646,0.703083,eiffel_tower
-9.013187,-1.1546817,stonehenge
-35.922962,3.0539136,stonehenge
8.589133,-1.2816869,stonehenge
-37.77123,2.870426,stonehenge
4.2903104,-1.6869473,stonehenge
23.291046,1.6953968,stonehenge
8.965899,-1.7764263,stonehenge
10.785365,-1.8374457,stonehenge
-20.13811,0.6455577,stonehenge
-4.7405562,-3.5093625,stonehenge
-1.3510745,-3.7334397,stonehenge
30.175571,0.8581644,stonehenge
8.629281,-1.3372989,stonehenge
-27.286285,0.99139625,stonehenge
-10.4161215,-1.3688247,stonehenge
10.68552,-0.86135733,stonehenge
-27.128456,0.7199321,stonehenge
-38.485195,2.569285,stonehenge
3.807649,-1.818921,stonehenge
-5.9767704,-2.604393,stonehenge
6.0133777,-2.3220537,stonehenge
1.4860802,-2.2134242,stonehenge
35.281796,3.479199,stonehenge
4.529363,-2.336237,stonehenge
35.254246,2.3863575,stonehenge
-35.69684,2.4669561,stonehenge
-18.140928,-0.5523049,stonehenge
-1.4736903,-3.0272598,stonehenge
-13.827797,-1.3700424,stonehenge
-4.0921826,-2.9719026,stonehenge
-16.490778,-1.9662528,stonehenge
22.18857,1.2636429,stonehenge
-13.027195,-2.2058291,stonehenge
-15.515072,-0.6292998,stonehenge
-11.616175,-2.152282,stonehenge
-22.923365,0.78135103,stonehenge
-41.869053,2.568989,stonehenge
-14.157457,-1.4019777,stonehenge
-41.916622,3.0875835,stonehenge
-29.812351,1.2577513,stonehenge
-30.746231,1.8700899,stonehenge
9.280697,-1.1508907,stonehenge
-1.0675443,-1.4482594,stonehenge
34.315205,1.6468225,stonehenge
-24.897148,0.79156494,stonehenge
34.996925,2.9748921,stonehenge
-12.094072,-1.419051,stonehenge
-34.354084,2.1555662,stonehenge
-10.464767,-1.4619426,stonehenge
9.063932,-2.1302664,stonehenge
34.93915,3.303296,stonehenge
-22.707499,0.34010267,stonehenge
6.4736147,-2.2600756,stonehenge
-16.315933,-0.012025439,stonehenge
24.299805,-1.9303819,stonehenge
-22.337873,0.07592458,stonehenge
22.100554,0.7136059,stonehenge
-2.093034,-3.0461977,stonehenge
11.553746,-1.1903536,stonehenge
-8.681136,-1.0329176,stonehenge
12.934108,-1.2038039,stonehenge
-0.73614293,-3.0140529,stonehenge
-2.3199165,-2.865624,stonehenge
19.332739,-0.18292065,stonehenge
-2.1608136,-3.6358738,stonehenge
4.731775,-2.0442967,stonehenge
-15.511148,-0.60034454,stonehenge
-24.531048,0.90816855,stonehenge
-27.641253,0.70319736,stonehenge
6.5017953,-1.7426506,stonehenge
-11.284742,-2.578869,stonehenge
36.123493,3.3451467,stonehenge
35.22041,2.675396,stonehenge
27.777824,2.2288089,stonehenge
-37.286114,2.9560902,stonehenge
-14.845914,-0.9013617,stonehenge
16.253294,1.7443749,stonehenge
33.453648,2.5349343,stonehenge
34.68009,2.5957222,stonehenge
22.253094,1.474003,stonehenge
-1.0278852,-3.156893,stonehenge
-34.20777,2.4123197,stonehenge
17.881819,-0.9562213,stonehenge
34.800426,3.0206325,stonehenge
30.514687,0.7754824,stonehenge
8.141481,-1.075981,stonehenge
-19.86552,0.50762826,stonehenge
-6.374183,-2.391576,stonehenge
24.14058,1.9073786,stonehenge
31.121592,1.41415,stonehenge
-7.744373,-4.4113116,stonehenge
15.60721,-1.0809411,stonehenge
22.612236,0.6398652,stonehenge
8.481282,-2.0271683,stonehenge
12.605967,-1.026016,stonehenge
-24.38443,0.8006573,stonehenge
-34.914055,2.9115832,stonehenge
22.622961,1.2752411,stonehenge
-35.28692,2.9730492,stonehenge
29.775864,1.2915875,stonehenge
40.01682,3.127501,chichen_itza
-15.509484,-1.6660398,chichen_itza
-3.1512275,-3.3663542,chichen_itza
40.699444,3.2067215,chichen_itza
21.679474,-0.26135707,chichen_itza
36.91235,2.9998257,chichen_itza
-1.2675648,-2.8243694,chichen_itza
24.475662,-0.43396503,chichen_itza
17.9854,0.36969513,chichen_itza
35.645123,2.7042823,chichen_itza
39.81273,2.5952506,chichen_itza
-12.268438,-1.6181151,chichen_itza
7.437535,-1.2465314,chichen_itza
21.493477,0.8475981,chichen_itza
11.812488,-1.0915388,chichen_itza
9.280162,-1.5695789,chichen_itza
26.770945,1.7261959,chichen_itza
-15.952496,-1.4936339,chichen_itza
41.58121,3.5856228,chichen_itza
34.683174,2.0498884,chichen_itza
-8.325247,-2.6215324,chichen_itza
-0.20607193,-1.4969263,chichen_itza
-4.077297,-3.1585362,chichen_itza
18.093214,1.0255476,chichen_itza
42.48652,3.499421,chichen_itza
29.891441,-0.03844774,chichen_itza
31.225677,2.3999083,chichen_itza
22.554262,-1.4376038,chichen_itza
18.48614,-0.34083414,chichen_itza
29.500814,2.3331997,chichen_itza
9.875248,-2.0116405,chichen_itza
14.928329,-0.73789304,chichen_itza
33.494606,1.9674197,chichen_itza
9.846649,-1.1801041,chichen_itza
30.278708,1.9480335,chichen_itza
-2.8763154,-3.3713806,chichen_itza
23.433767,2.075056,chichen_itza
20.286942,0.4212451,chichen_itza
27.308361,1.4724281,chichen_itza
42.19808,3.5873668,chichen_itza
32.514183,2.176276,chichen_itza
5.48161,-1.2929505,chichen_itza
39.301125,3.082147,chichen_itza
37.37702,2.31319,chichen_itza
28.21084,1.7216858,chichen_itza
41.258068,2.931268,chichen_itza
-0.63722247,-2.3013184,chichen_itza
37.21042,2.9825156,chichen_itza
29.072977,2.1183417,chichen_itza
34.098625,2.8012235,chichen_itza
-30.287464,1.4808334,chichen_itza
4.4240813,-2.7063346,chichen_itza
10.018087,-1.7361169,chichen_itza
23.018347,2.374482,chichen_itza
22.037153,-0.3586626,chichen_itza
31.606997,2.0950353,chichen_itza
18.214388,-0.16597918,chichen_itza
16.187529,0.2580877,chichen_itza
24.635017,1.4608967,chichen_itza
36.98431,1.1740774,chichen_itza
13.211091,-0.5408244,chichen_itza
31.022812,0.3603533,chichen_itza
-0.3068279,-2.9051628,chichen_itza
6.0654716,-1.7316197,chichen_itza
5.021047,-2.344839,chichen_itza
-1.0640523,-1.321167,chichen_itza
-13.055525,-1.0838313,chichen_itza
17.402277,-0.25533417,chichen_itza
22.93646,1.2642578,chichen_itza
-2.3424847,-2.394729,chichen_itza
25.844673,1.7968457,chichen_itza
4.1718264,-1.7535629,chichen_itza
35.890167,2.3161604,chichen_itza
10.726844,-1.0362842,chichen_itza
38.009254,2.595349,chichen_itza
-8.669458,-1.838232,chichen_itza
25.783344,1.2191602,chichen_itza
22.751299,1.9306883,chichen_itza
7.890307,-1.7495512,chichen_itza
27.791904,1.7951204,chichen_itza
39.257584,2.427046,chichen_itza
12.314882,-1.0324209,chichen_itza
29.876863,2.5607338,chichen_itza
-12.574466,-1.1362717,chichen_itza
10.505537,-1.3759412,chichen_itza
23.977474,0.72474784,chichen_itza
20.914495,0.8101696,chichen_itza
0.9110532,-2.5477657,chichen_itza
39.75084,3.1952746,chichen_itza
9.206872,1.5770416,chichen_itza
16.128574,-0.22238246,chichen_itza
22.755165,-1.6188934,chichen_itza
-15.773344,0.19906145,chichen_itza
-3.3890388,-3.5833633,chichen_itza
41.816166,3.130774,chichen_itza
-5.0051675,-2.923011,chichen_itza
-16.053675,0.046042517,chichen_itza
26.528578,1.7780821,chichen_itza
-2.3399906,-3.0117724,chichen_itza
18.991837,-0.094433635,chichen_itza
